iter	Passed	Remaining
498	400	401
499	400	400
500	401	399
501	401	398
502	402	397
503	402	396
504	403	395
505	403	394
506	404	393
507	405	392
508	405	391
509	406	390
510	406	389
511	407	387
512	407	386
513	408	385
514	408	384
515	409	383
516	409	382
517	410	381
518	410	380
519	411	379
520	411	378
521	412	377
522	412	376
523	413	375
524	413	374
525	413	373
526	414	371
527	414	370
528	415	369
529	415	368
530	416	367
531	417	366
532	417	365
533	418	364
534	418	363
535	419	362
536	419	361
537	420	360
538	420	359
539	421	358
540	421	357
541	422	356
542	423	356
543	424	355
544	424	354
545	425	353
546	425	352
547	426	351
548	426	350
549	427	349
550	427	348
551	428	347
552	428	346
553	429	345
554	430	344
555	430	343
556	431	342
557	431	341
558	432	340
559	432	339
560	433	338
561	433	337
562	434	336
563	434	335
564	435	335
565	435	334
566	436	333
567	436	332
568	437	331
569	437	330
570	438	329
571	439	328
572	439	327
573	440	326
574	440	325
575	441	324
576	441	323
577	442	323
578	442	322
579	443	321
580	443	320
581	444	319
582	445	318
583	445	317
584	445	316
585	446	315
586	447	314
587	447	313
588	448	312
589	448	311
590	449	310
591	449	310
592	450	309
593	450	308
594	451	307
595	451	306
596	452	305
597	452	304
598	453	303
599	453	302
600	454	301
601	455	300
602	455	299
603	456	298
604	456	298
605	457	297
606	457	296
607	458	295
608	458	294
609	459	293
610	459	292
611	460	291
612	460	291
613	461	290
614	462	289
615	462	288
616	463	287
617	463	286
618	464	285
619	464	284
620	465	283
621	465	283
622	466	282
623	466	281
624	467	280
625	468	279
626	468	278
627	468	277
628	469	276
629	469	276
630	470	275
631	470	274
632	471	273
633	472	272
634	472	271
635	473	270
636	473	269
637	474	269
638	474	268
639	475	267
640	475	266
641	476	265
642	476	264
643	477	263
644	477	263
645	478	262
646	478	261
647	479	260
648	480	259
649	480	258
650	481	258
651	481	257
652	482	256
653	482	255
654	483	254
655	483	253
656	484	252
657	485	252
658	485	251
659	486	250
660	486	249
661	487	248
662	487	247
663	488	247
664	488	246
665	489	245
666	490	244
667	490	243
668	491	243
669	492	242
670	492	241
671	493	240
672	493	239
673	494	239
674	495	238
675	495	237
676	496	236
677	496	236
678	497	235
679	498	234
680	498	233
681	499	232
682	499	231
683	500	231
684	500	230
685	501	229
686	501	228
687	502	227
688	503	227
689	504	226
690	504	225
691	505	224
692	506	224
693	506	223
694	507	222
695	507	221
696	508	220
697	509	220
698	509	219
699	510	218
700	511	217
701	511	217
702	512	216
703	512	215
704	513	214
705	513	213
706	514	213
707	514	212
708	515	211
709	515	210
710	516	209
711	517	209
712	517	208
713	518	207
714	519	206
715	519	206
716	520	205
717	520	204
718	521	203
719	522	203
720	522	202
721	523	201
722	523	200
723	524	199
724	525	199
725	525	198
726	526	197
727	526	196
728	527	196
729	528	195
730	529	194
731	529	193
732	530	193
733	530	192
734	531	191
735	532	190
736	533	190
737	533	189
738	534	188
739	535	188
740	536	187
741	536	186
742	537	186
743	538	185
744	539	184
745	540	183
746	541	183
747	542	182
748	543	182
749	543	181
750	544	180
751	545	179
752	545	179
753	546	178
754	547	177
755	547	176
756	548	176
757	549	175
758	549	174
759	550	173
760	551	173
761	551	172
762	552	171
763	552	170
764	553	170
765	554	169
766	554	168
767	555	167
768	555	166
769	556	166
770	557	165
771	557	164
772	558	163
773	559	163
774	559	162
775	560	161
776	561	161
777	561	160
778	562	159
779	562	158
780	563	157
781	564	157
782	564	156
783	565	155
784	565	155
785	566	154
786	567	153
787	568	152
788	568	152
789	569	151
790	569	150
791	570	149
792	571	149
793	571	148
794	572	147
795	572	146
796	573	146
797	574	145
798	574	144
799	575	143
800	575	143
801	576	142
802	576	141
803	577	140
804	578	140
805	578	139
806	579	138
807	580	137
808	581	137
809	581	136
810	582	135
811	582	134
812	583	134
813	584	133
814	584	132
815	585	132
816	586	131
817	586	130
818	587	129
819	587	129
820	588	128
821	589	127
822	589	126
823	590	126
824	591	125
825	592	124
826	592	124
827	593	123
828	594	122
829	594	121
830	595	121
831	596	120
832	596	119
833	597	118
834	598	118
835	598	117
836	599	116
837	600	116
838	600	115
839	601	114
840	601	113
841	602	113
842	603	112
843	604	111
844	604	110
845	605	110
846	606	109
847	606	108
848	607	108
849	607	107
850	608	106
851	609	105
852	610	105
853	610	104
854	611	103
855	612	102
856	612	102
857	613	101
858	613	100
859	614	100
860	615	99
861	616	98
862	616	97
863	617	97
864	617	96
865	618	95
866	619	94
867	619	94
868	620	93
869	621	92
870	621	92
871	622	91
872	623	90
873	623	89
874	624	89
875	625	88
876	626	87
877	626	87
878	627	86
879	628	85
880	629	84
881	630	84
882	630	83
883	631	82
884	632	82
885	633	81
886	634	80
887	635	80
888	636	79
889	636	78
890	637	77
891	637	77
892	638	76
893	639	75
894	639	75
895	640	74
896	640	73
897	641	72
898	642	72
899	642	71
900	643	70
901	644	69
902	644	69
903	645	68
904	645	67
905	646	67
906	647	66
907	647	65
908	648	64
909	649	64
910	649	63
911	650	62
912	650	62
913	651	61
914	652	60
915	652	59
916	653	59
917	653	58
918	654	57
919	654	56
920	655	56
921	656	55
922	656	54
923	657	54
924	657	53
925	658	52
926	659	51
927	659	51
928	660	50
929	660	49
930	661	49
931	661	48
932	662	47
933	663	46
934	663	46
935	664	45
936	664	44
937	665	43
938	665	43
939	666	42
940	667	41
941	667	41
942	668	40
943	669	39
944	669	38
945	670	38
946	670	37
947	671	36
948	672	36
949	672	35
950	673	34
951	673	33
952	674	33
953	675	32
954	675	31
955	676	31
956	676	30
957	677	29
958	677	28
959	678	28
960	678	27
961	679	26
962	679	26
963	680	25
964	681	24
965	681	23
966	682	23
967	682	22
968	683	21
969	683	21
970	684	20
971	684	19
972	685	19
973	685	18
974	686	17
975	686	16
976	687	16
977	687	15
978	688	14
979	688	14
980	689	13
981	689	12
982	690	11
983	691	11
984	691	10
985	692	9
986	692	9
987	693	8
988	693	7
989	694	7
990	694	6
991	695	5
992	695	4
993	696	4
994	696	3
995	697	2
996	697	2
997	698	1
998	698	0
999	699	0
